codigo_de_usuario,producto_1,producto_2,producto_3,producto_4,latitud,longitud
166,1,0,0,0,-6.455282912871528,5.877644097080951
167,0,0,0,1,-9.14969330215996,-1.3207175604521217
168,1,1,0,0,8.113893414500875,5.031965217077277
169,1,0,1,1,-4.237630509059293,0.8646099373974803
170,1,0,1,0,-15.777335134024593,-5.124950886951775
171,1,0,1,0,5.868845762812526,11.116219950520863
172,1,0,1,0,-8.714003274005881,5.846548101486821
173,1,0,1,0,-5.989156461321529,12.238191669926593
174,1,0,1,0,-6.729188589579962,-5.342635757058574
175,1,1,1,1,14.597081956554312,4.7743641269871215
176,1,0,0,0,-6.390131080246244,5.9425608315902805
177,1,0,0,0,2.615019986850691,-2.19048935491105
178,0,0,0,0,-3.296000585585526,-2.9013213572151657
179,1,0,0,1,11.38807097414693,-1.0564970313517406
180,1,1,0,0,-2.3566798469748784,-7.631390727337644
181,1,0,0,0,2.281088037692154,6.066838065591248
182,0,0,0,0,12.859667887393595,-12.875036534679925
183,0,1,0,1,-3.6613213647905685,10.209737107905097
184,1,0,1,0,-2.269068408097308,6.142074416406203
185,0,0,1,0,-6.411975107922471,1.9866885205626201
186,1,0,0,1,5.9437216593121,4.0928285387539765
187,1,0,0,0,-4.516607558343129,-8.597630037555657
188,0,0,1,0,-4.904368872711737,2.949483403602289
189,0,0,0,0,-1.068487409169002,-1.8780535903868103
190,1,1,1,0,11.508774974878428,-13.523697978950196
191,1,0,0,0,-8.620384926309162,1.4198807174702086
192,0,0,0,0,4.465964002306058,-1.2736168391337106
193,1,0,0,0,-7.28856452873482,5.8725175519427975
194,0,0,0,0,7.490078847506316,5.650047816538919
195,1,0,0,0,3.7244908817697384,-7.372417697244314
196,0,0,1,0,2.530033123797401,-5.953200694621223
197,0,0,1,0,10.359812958209355,-3.861678482139225
198,0,1,0,1,7.62995608280723,-9.908637502554528
199,1,0,1,0,10.187471315176897,-3.874004362862416
200,1,0,0,0,7.615454615881866,-17.231753506828476
201,0,0,0,1,-9.430777069801069,-0.1991954634076336
202,0,0,0,1,8.643042688562648,-7.638327488979277
203,0,1,1,0,6.562090949363649,2.0212279685030694
204,0,0,1,0,6.886959241462716,-1.7971275150173325
205,0,0,1,0,1.6518717534778533,-13.09511569342083
206,1,0,1,0,3.3487763319744115,-5.661228200310963
207,1,0,0,0,2.490991218771277,-9.660277792641105
208,1,0,1,0,15.275918280179571,-6.6968523772642445
209,0,0,1,1,-8.334175951598995,-3.371452112865982
210,1,0,1,0,11.91669973254498,5.147435623993303
211,0,0,1,0,2.596673953618313,-4.025824805291901
212,1,0,1,1,1.7890116672941128,-0.9192035778618521
213,0,0,0,0,9.813602766425921,-1.0959568960715451
214,0,0,0,0,-18.439298945932542,5.116173329031424
215,1,0,0,0,2.721413026432371,-12.377272422892673
216,1,0,0,0,12.05711214612694,4.721516119395676
217,1,1,0,0,4.7116109727378745,-8.561240406572747
218,1,1,0,1,10.561164309220604,3.075189406113581
219,1,0,0,1,-4.204936856359201,-2.1127897606085595
220,0,0,1,0,15.89513057418862,-2.723825057575766
221,1,0,0,0,1.0518955069802476,0.7213151376849734
222,1,0,0,1,-5.785297333484491,11.283315992729648
223,1,0,0,0,-4.872597001340164,2.767295833358603
224,1,0,1,1,-7.34030654019409,-2.356957893071162
225,1,0,0,1,2.840232445424687,2.7513688681319612
226,1,0,1,0,3.731598293326157,-7.614105936581603
227,1,0,1,1,-5.763410250969253,-2.0948574180095934
228,0,0,0,0,0.047123648953958375,-13.525388186906746
229,0,0,0,0,-2.6371851332999245,0.8383554659129333
230,1,0,1,1,8.047112213215268,2.4531962987641682
231,1,0,0,0,7.91365530768907,6.988530797771113
232,1,0,1,0,9.857995472683413,-3.8480767080877216
233,0,0,1,0,-8.655226186664772,5.509609886016042
234,1,0,1,0,4.431424610826943,-10.875427099521342
235,0,0,1,0,8.072422835949807,-4.067623374715118
236,1,1,0,0,-10.122293430581042,15.565992291558445
237,1,0,1,0,2.543645777449786,-10.62402991695861
238,0,1,1,0,19.37988268896336,-10.023057312682852
239,1,0,1,1,-3.5229870425296888,6.269916767941343
240,0,0,1,0,14.846874490901696,-2.704209009680609
241,0,1,1,0,-22.244461960216174,4.0940006597851495
242,1,0,1,0,11.517473363730453,-7.801681014549491
243,1,0,1,0,-1.3509695185808432,12.529805885196698
244,1,0,1,0,1.1332290554529636,-1.1258652681923125
245,1,0,1,0,-2.2551315980571314,-0.7342023710095491
246,1,0,0,0,-2.762378889395811,0.7239132898324223
247,0,0,1,0,6.613693958917824,-11.13930340393506
248,1,0,0,1,11.280126772340925,0.5369340345421705
249,1,0,0,1,4.38953286444738,-1.042284225234594
250,1,0,1,1,1.4530712461185442,-1.3273222293065747
251,1,0,1,1,3.399512524690841,-1.115369194660695
252,1,0,1,1,1.3455148086608961,6.331643579707572
253,0,0,1,0,4.030696860241729,-2.6545387312965945
254,1,0,0,0,3.253831554977763,-16.708796848655165
255,0,1,1,0,4.499609977903986,0.34577697189520534
256,0,0,1,0,10.248566259346486,-11.09176546345252
257,0,0,0,0,4.055203598703319,-0.21191395894271814
258,1,0,0,0,-2.9914777232613403,-1.8009958337656276
259,0,0,0,0,-10.229859425360853,4.779831293029311
260,1,0,1,1,-12.327509887837426,-7.748542379175255
261,1,0,0,0,-3.5352419435056097,9.163910700167873
262,1,0,1,0,6.330723728963838,6.572039973781596
263,1,0,1,0,-16.19174944924262,9.021253053291147
264,1,0,1,0,-5.195517404327203,5.066807890159098
265,1,0,1,0,20.33196754774046,-1.0221368168306624
266,1,0,0,0,-6.559097514563845,8.271546993468293
267,1,0,1,1,10.225210679401451,-10.609655893463456
268,1,0,0,0,11.11722397356662,-13.424058581619715
269,0,0,0,0,12.681322644114612,-13.318527903052914
270,1,0,1,0,-3.588900589503613,-5.1087823067632385
271,0,0,1,0,3.355239202834622,0.8753939259976542
272,0,0,1,0,13.100313856074,-5.8758432781950845
273,1,0,0,1,3.4942015182225856,5.655869803698894
274,1,0,1,0,-8.0211651416822,6.955339167759257
275,0,0,1,0,1.29049637907133,-10.675961695162322
276,0,0,0,0,10.7694662906922,-3.0498610655986846
277,0,0,0,0,7.315331462327246,0.7650933625663972
278,1,0,0,0,-6.9625703551270375,-3.1846849288673136
279,1,0,0,0,-1.6766478102340692,6.218226866115058
280,1,0,0,0,-6.493325755208071,6.061353373229362
281,0,0,0,0,2.7615220655466652,3.6834653899477505
282,1,0,0,0,3.7732124139619163,-14.219648771028577
283,1,0,1,1,10.796554890070592,4.706408615208857
284,1,0,0,0,-0.3847788149212974,-3.349290556529187
285,1,0,1,0,-1.4649252027885478,2.942970867181044
286,0,0,0,0,10.785370220919344,-15.867536709634297
287,0,0,0,0,-3.177011028184756,-2.238279558849359
288,1,0,0,0,-0.6421438411241329,14.352536724439583
289,0,1,1,0,-5.865601915082083,3.5126907544635353
290,1,1,1,1,10.231121605730063,-13.883320999156988
291,1,0,1,0,-3.3817674607736325,-3.147235370339774
292,1,0,1,0,11.307714780221376,-3.3567215046723873
293,0,0,1,0,2.1198679370661333,-2.020968802322768
294,0,0,1,1,8.775874349988792,-8.720779465768647
295,1,0,0,0,12.428844048547928,1.2098802132495887
296,0,0,1,0,7.038580176449876,-5.154780369650599
297,0,0,0,0,12.387330522387392,-5.361724165031453
298,0,0,1,0,-10.844605832033979,-0.014137433560901247
299,1,0,0,0,3.940245775752588,-9.093460505817939
300,1,1,1,0,3.774160583331479,-3.369268365569245
301,0,0,1,0,-8.531006854011837,6.448128822464661
302,1,0,1,0,0.4189499207638714,12.038018649844473
303,1,0,0,0,-6.157451616522755,5.819190476776724
304,0,0,1,0,1.43044756788973,-9.669342834987923
305,1,0,0,0,5.029560207813868,3.361261373580702
306,1,0,0,0,2.236926889147437,-7.529897415781273
307,1,0,0,0,8.528358397788411,-17.74218316424998
308,1,0,0,1,4.692138379516672,-3.7490253675660687
309,1,0,0,0,8.76064377148611,-15.458664123631543
310,1,0,0,1,-9.259834830316661,11.563333608556592
311,1,0,0,0,7.796200735448724,2.4038346152901493
312,1,0,0,0,-7.330578544785111,-0.12259160192819518
313,1,0,1,0,6.2241411662668895,-8.574085735746996
314,1,0,1,0,-8.941847768368172,4.677715131405064
315,0,0,0,0,7.7691794496794255,3.4650150874538346
316,1,0,1,0,13.71829744251837,1.293495490217773
317,1,0,1,0,-16.91918944632637,-1.9391984441963666
318,1,0,1,1,-5.167070890612217,0.28435549058823284
319,0,1,1,0,-14.291052634910464,0.36158313266594244
320,1,0,0,1,4.056832952758757,-3.0022589889188764
321,1,0,0,0,-10.633019689398294,3.4747831939114135
322,1,0,0,1,9.630117543146163,-2.6912589267783935
323,0,0,0,0,-8.026544850335185,1.6673375510066988
324,1,0,1,0,-16.768317390340002,-3.3898056058784434
325,1,0,0,1,-0.021343576026475963,1.166722859492059
326,1,0,1,0,7.780078067225764,-6.213394016920393
327,0,0,1,0,7.447067684760156,-1.8166742562855482
328,1,0,1,0,-14.19052352987529,1.136308422392992
329,1,0,0,0,-15.259049524771555,4.862822751455328
330,1,0,0,0,4.697567508125603,-5.435126980799831
331,1,0,1,0,-0.21671698591010036,2.968065531580879
332,1,1,1,0,12.589020559871365,-1.965201117531895
333,1,0,1,1,12.994488320739116,6.8424665779915355
334,1,0,1,0,-6.542043437380052,-0.5036148183913562
335,1,0,0,0,2.703163033880196,-3.248106270174195
336,1,0,1,0,-2.6517394394973746,5.517372135838969
337,1,0,0,0,10.433434250887917,-7.069451237840572
338,1,1,1,0,-1.5938855560840661,1.345754471633965
339,0,0,1,0,-4.73050766217704,3.163975232146766
340,1,0,1,1,18.029193748794686,-10.868830520915372
341,1,0,1,0,-0.6050285859044382,-10.320860284791735
342,1,0,0,0,-4.41283803280922,-0.5236714506814311
343,1,0,1,0,2.386545145516143,-10.19402038726513
344,1,0,0,0,-10.354530327185255,17.599981429719953
345,1,0,1,0,11.25062431448463,4.266000047622899
346,0,0,1,0,0.3530637215770067,-22.384036943207146
347,0,0,0,0,9.856443427547466,-6.277519819094356
348,0,1,1,1,9.426166455068278,-2.5295421101103432
349,1,1,1,0,5.612777359389432,-3.7589114427765677
350,0,0,1,1,9.82014678165014,-5.755854790426284
351,1,0,1,0,1.057764417702463,2.335574207387392
352,1,0,1,0,5.126466823399252,-11.914240822069418
353,1,0,1,0,-11.880696613781883,9.045607339041979
354,1,0,0,0,10.341093307679088,1.8228480605757929
355,1,0,1,0,-17.196950007495158,-4.482563292922261
356,0,0,0,0,-0.9116739177802153,-3.6259100688765287
357,0,1,1,0,-3.5331267291507604,3.738010457830081
358,1,0,0,0,3.7304758083624607,-1.2483519866034343
359,1,0,0,0,0.20877336385997225,-8.736592164631706
360,1,0,0,0,6.3178096681330285,-2.963511567500291
361,0,0,0,1,6.5163352936348975,2.899061368230955
362,0,0,1,1,7.057327135688626,11.013496752569022
363,0,0,0,0,-7.909430666452857,2.483140783385293
364,0,0,0,0,2.5379438463347537,3.180212901961043
365,1,0,1,0,-8.373784240898077,0.502447972855522
366,1,0,0,1,7.874025497381501,2.50857299687676
367,1,0,0,0,6.292549712880183,-8.184425799332956
368,1,0,1,0,10.874825627036646,-8.02999885995627
369,0,0,0,0,7.104368331560458,-4.993867467934173
370,1,0,1,0,6.984222483497376,-3.83137706749008
371,1,0,1,0,7.225670127775924,-2.5671786472087197
372,1,0,1,0,4.901426555796709,9.267292469623293
373,1,0,0,0,-5.861371048669271,2.894496719986257
374,1,0,0,0,1.638769100454386,1.418735797433591
375,1,0,1,0,-3.5986512808246296,-8.46355297119488
376,0,0,0,0,7.559828620819076,-13.943312820950926
377,1,0,0,0,0.28621985475485623,3.8759520404244885
378,0,0,1,0,6.500944317856451,-0.681654222109513
379,1,0,1,1,10.984773424269868,-5.276679587667615
380,0,0,0,0,14.073328196052273,-1.918983508998109
381,1,0,0,0,-13.475229747470426,-1.4766211748177218
382,1,0,0,1,-9.160573118436123,7.322212507599236
383,0,0,1,0,-6.608260772927968,-0.17049625499340504
384,1,1,1,0,10.30194300097796,-15.41015594985041
385,1,1,0,0,5.366827442768648,-8.442194041187161
386,0,0,1,1,6.604738442869702,2.5572838157863806
387,1,0,1,0,9.96881231669547,-1.1519584326828913
388,1,0,0,1,5.483305376533988,5.355907251473045
389,0,0,1,0,-4.906888948050278,9.615658998043616
390,0,0,1,0,11.343667919770262,-5.113230502300883
391,1,0,0,1,-6.583391556610387,4.14700601481762
392,1,0,1,0,12.245317506830151,-5.857581358071666
393,1,0,1,0,-13.476516574608063,2.734066770306585
394,0,0,0,0,-6.87003521787956,-0.7647384637390227
395,1,1,0,0,1.5443420063089164,-6.398510619693307
396,0,0,0,0,6.176525651749792,-11.485809496855886
397,1,0,1,0,3.6116991079829392,6.282621906677925
398,1,0,0,0,4.690693709888938,1.284663628132525
399,0,1,1,1,-1.2555761490743187,-2.87962353621749
400,1,0,1,0,7.52950656443822,-13.868632736604187
401,1,0,0,0,-13.721362904375638,4.544937712277691
402,0,0,0,0,13.171288811633485,-2.6635849659564865
403,1,0,1,0,-2.5799082696959967,-0.15337731211957004
404,1,0,0,0,-9.19581093156152,2.617081169465573
405,1,0,1,1,6.342196223665794,2.0735575678566858
406,1,0,0,0,7.795329891687996,5.679051626622176
407,1,0,1,1,-18.61171712480661,-4.0469654484253805
408,1,0,1,0,2.262195204370993,-5.0407198304255605
409,1,1,1,1,4.879251440401096,-0.4997559871113144
410,1,0,1,0,7.333599505885183,-4.562153566669059
411,1,0,1,0,-5.8652447547800985,-0.4399644825014146
412,0,0,0,0,9.073739968605382,3.5630412797078193
413,0,1,1,0,6.462253883687883,-2.049115403792111
414,1,0,1,0,1.8064162953837206,-13.414979549747766
415,1,0,0,0,-12.90831744821725,-1.5481760895923462
416,1,0,0,0,-6.2068442449847945,3.0893913734913303
417,1,0,1,0,2.7477640241562504,-4.6626279041235605
418,0,0,0,0,-10.980907020048992,0.49482766360176966
419,0,0,0,0,-9.16571754386268,2.711180433455728
420,1,0,1,0,-5.335185753412107,17.42727429030883
421,1,0,0,0,-2.617133745600942,10.334585094179726
422,1,0,1,1,-8.099163510472291,-3.1409549383265807
423,0,0,0,0,16.51115064052194,-1.2063798292374543
424,1,0,1,0,9.557566039765055,-11.070245302339089
425,0,0,0,0,-3.028930278931375,-2.7469030780895602
426,0,0,0,0,-6.054771902180761,2.065549988666663
427,1,0,0,0,-3.8167746997954173,11.298059197834299
428,1,0,0,1,-15.622353804007858,1.8891424505024637
429,1,0,0,0,-5.65490087929378,-3.7136998324054176
430,1,1,0,0,2.3361457646160186,-9.455580788990348
431,0,0,1,0,1.074909008601329,-11.797980304641047
432,1,0,1,0,9.689384680529448,-11.179488848076158
433,0,0,1,0,5.085711245211302,-7.744539607928115
434,1,0,0,1,-15.527134661508219,9.830248193257392
435,1,0,1,1,11.588579963028716,-2.5747580627338302
436,1,0,1,1,5.992880201363155,2.3727157523713993
437,1,0,1,1,9.849393833556428,-5.328420939160949
438,1,1,1,0,7.958425987704909,-2.9996309035802198
439,0,1,0,0,-2.79044962473981,3.504426018806841
440,0,1,0,0,-5.4605287899051085,-3.229461920335341
441,0,0,0,0,2.5322334454324102,-1.7185241250186643
442,1,0,1,0,-7.802853445983745,13.502882898709618
443,0,0,1,1,-9.713511807613319,12.79430230577004
444,1,0,0,0,12.482678886188932,6.412992461300479
445,1,0,1,0,3.7117062185949745,-9.426376573687254
446,1,0,0,0,-17.06896418910304,-4.982247696793376
447,1,0,1,1,3.634548409042583,-4.041016767950191
448,1,0,0,0,-3.916287293399577,4.950605531261827
449,1,0,0,0,-10.776207178077524,9.040411477139465
450,0,0,1,0,5.970221837352703,-14.626917474629055
451,1,0,0,0,-14.070455590830871,-5.660137923315732
452,1,0,0,1,-15.036065129440544,8.6202625239966
453,1,0,1,0,1.2160645873929243,-0.6390162748042503
454,1,0,1,0,-0.4956978854734233,-4.4674219452165245
455,1,0,0,1,-9.674306049244619,0.015423299401169599
456,1,0,1,0,13.662098185207004,-3.4627767966963043
457,1,0,0,0,10.242444357550003,8.199735230663043
458,0,1,0,1,-16.025293062274557,1.4079139295104772
459,1,0,1,1,0.525729371879617,-7.852294818675297
460,1,0,1,0,0.4128407715863496,-14.268524025496841
461,1,0,1,0,-5.9125903895821965,5.562760307075675
462,1,0,1,0,10.887513600422352,-2.335354500439873
463,1,0,0,1,-6.98394841652703,3.171362500670926
464,1,0,1,0,-16.64859701635599,-6.218686178744326
465,0,0,0,0,8.328609355146382,-9.681887670779059
466,1,0,0,1,-17.30715731100469,6.532542447686156
467,0,0,1,1,-2.779369697019508,-11.469278029837668
468,1,0,1,0,16.28685941296411,-12.704050670318935
469,1,0,1,0,-8.210262997913143,-5.55596277918135
470,1,0,1,0,2.0586702296821406,-1.0068249574123687
471,0,1,0,0,-19.725151965861215,0.44505171479709027
472,1,0,0,0,3.050394105254522,8.094665207724145
473,1,0,1,0,-12.522863413914669,0.8273615735858137
474,0,0,1,0,-12.05253496417071,2.3619991730568937
475,1,0,0,0,-6.115760877012959,0.0013067520241136776
476,1,0,0,0,-0.8740320175003955,-2.5998460713863683
477,0,0,1,0,1.6433243197723764,8.234634492836273
478,1,0,0,0,-3.73479540735908,3.029676258319534
479,1,0,1,0,-6.883749799346338,13.304045631674631
480,1,0,0,0,1.575281981258855,4.564663873026799
481,1,0,1,0,4.751439085528892,-9.352471094565153
482,1,0,1,0,-4.396385547992022,14.137371307445566
483,1,0,0,0,3.868562439283903,-0.4333591266286949
484,0,0,1,0,-3.988897996128146,5.541910288062949
485,1,0,1,1,-4.580543841082555,-2.491778713698058
486,1,0,0,0,8.933079343619847,-10.073888632876255
487,1,0,0,0,-4.181424067751809,10.887825504979038
488,1,1,0,0,-12.117006784261026,1.5863947206302607
489,1,0,0,0,4.610382287665279,-2.346817216780312
490,0,1,0,0,-7.438443802969433,2.6141901235723917
491,1,0,1,0,-6.129831355543833,7.216318884960357
492,0,0,0,1,-5.115212656493437,3.6554654378643296
493,0,0,1,0,1.0687232860816245,2.571132451949535
494,1,0,0,0,5.9796741799605755,-5.4099400393740735
495,0,0,1,0,-5.105790737251314,7.275394720380425
496,1,0,1,0,-8.35059674841423,6.721023261740555
497,1,0,1,0,-3.027133553021951,10.556041551010885
498,0,0,1,0,9.638757742464122,-0.00015440469787730837
499,1,0,1,0,-8.212531414537604,-3.706834710425988
500,1,0,0,0,-3.5871570155561567,9.508555830318533
501,1,0,0,0,-14.405947195934981,-2.1812300953552954
502,0,0,1,0,18.56835485652163,-0.4102712071959722
503,1,0,0,0,-9.059000742430122,-0.002308581450948477
504,0,0,1,0,11.032920941052671,4.233593143350678
